"Structure Num","Span Num","Element ID","Group","Element","Element Num","Misc 1","Position","Misc 2","Material","Misc 3","Protection","Misc 4","Protection 2","Misc 5","Element Type","MIsc 6","Misc","Misc 7","Importance","Misc 8","Width","Length","Height","Elements Num","Quantity"
"00004","2","62","Sub-group 8","Category 24","3",,,"1","Concrete",,,"1","Element Protect. 2",,,"20","Nul","1","Principal",,"1219","6096","5740",,"83.976"
"00004","9","63","Sub-group 8","Category 24","10",,,"1","Concrete",,,"1","Element Protect. 2",,,"20","Nul","1","Principal",,"1219","6096","4480",,"65.542"
"00004","8","64","Sub-group 8","Category 24","9",,,"1","Concrete",,,"1","Element Protect. 2",,,"20","Nul","1","Principal",,"1219","6096","5525",,"80.831"
"00006","1","65","Sub-group 8","Category 26","2",,,"1","Concrete","8","Element Protect.","1","Element Protect. 2",,,,,"1","Principal",,"508","5486","762",,"11.922"
"00006","3","66","Sub-group 8","Category 26","4",,,"1","Concrete","8","Element Protect.","1","Element Protect. 2",,,,,"1","Principal",,"508","5486","762",,"11.922"
"00006","2","67","Sub-group 8","Category 26","3",,,"1","Concrete","8","Element Protect.","1","Element Protect. 2",,,,,"1","Principal",,"508","5486","762",,"11.922"
"00006","4","68","Sub-group 8","Category 26","5",,,"1","Concrete","8","Element Protect.","1","Element Protect. 2",,,,,"1","Principal",,"508","5486","762",,"11.922"
"00006","5","69","Sub-group 8","Category 26","6",,,"1","Concrete","8","Element Protect.","1","Element Protect. 2",,,,,"1","Principal",,"508","5486","762",,"11.922"
"00006","6","70","Sub-group 8","Category 26","7",,,"1","Concrete","8","Element Protect.","1","Element Protect. 2",,,,,"1","Principal",,"508","5486","762",,"11.922"
"00004","1","71","Sub-group 7","Category 21","1","6","North",,,,,,,,,,,"2","Secondary",,,"14970",,,"14.97"
"00004","6","72","Sub-group 7","Category 21","2","6","North",,,,,,,,,,,"2","Secondary",,,"14934",,,"14.934"
"00004","1","73","Sub-group 9","Category 1",,,,"5","Steel",,,,,,,,,"2","Secondary",,,,,"1","1"
"00004","2","74","Sub-group 9","Category 1",,,,"5","Steel",,,,,,,,,"2","Secondary",,,,,"1","1"
"00004","3","75","Sub-group 9","Category 1",,,,"5","Steel",,,,,,,,,"2","Secondary",,,,,"1","1"
"00004","4","76","Sub-group 9","Category 1",,,,"5","Steel",,,,,,,,,"2","Secondary",,,,,"1","1"
"00004","5","77","Sub-group 9","Category 1",,,,"5","Steel",,,,,,,,,"2","Secondary",,,,,"1","1"
"00004","6","78","Sub-group 9","Category 1",,,,"5","Steel",,,,,,,,,"2","Secondary",,,,,"1","1"
"00004","7","79","Sub-group 9","Category 1",,,,"5","Steel",,,,,,,,,"2","Secondary",,,,,"1","1"
"00004","8","80","Sub-group 9","Category 1",,,,"5","Steel",,,,,,,,,"2","Secondary",2008-10-14 0:00:00,,,,"1","1"
"00004","9","81","Sub-group 9","Category 1",,,,"5","Steel",,,,,,,,,"2","Secondary",,,,,"1","1"
"00004","10","82","Sub-group 9","Category 1",,,,"5","Steel",,,,,,,,,"2","Secondary",,,,,"1","1"
"00004","11","83","Sub-group 9","Category 1",,,,"5","Steel",,,,,,,,,"2","Secondary",,,,,"1","1"
"00004","12","84","Sub-group 9","Category 1",,,,"5","Steel",,,,,,,,,"2","Secondary",,,,,"1","1"
"00004","13","85","Sub-group 9","Category 1",,,,"5","Steel",,,,,,,,,"2","Secondary",,,,,"1","1"
"00004","10","86","Sub-group 7","Category 21","3","6","North",,,,,,,,,,,"2","Secondary",,,"19392",,,"19.392"
"00006","1","87","Sub-group 7","Category 21","1","6","North",,,,,,,,,,,"2","Secondary",,,"19812",,,"19.812"
"00006","7","88","Sub-group 7","Category 21","2","6","North",,,,,,,,,,,"2","Secondary",,,"19812",,,"19.812"
"00004","1","89","Sub-group 10","Category 5",,"13","South","1","Concrete",,,"1","Element Protect. 2",,,,,"1","Principal",,,"2184","1676","6","43.925"
"00004","11","90","Sub-group 10","Category 5",,"13","South","1","Concrete",,,"1","Element Protect. 2",,,,,"1","Principal",,,"2134","1372","6","35.134"
"00004","5","91","Sub-group 10","Category 5",,"15","North","1","Concrete",,,"1","Element Protect. 2",,,,,"1","Principal",,,"2184","1676","6","43.925"
"00004","1","92","Sub-group 10","Category 5",,"15","North","1","Concrete",,,"1","Element Protect. 2",,,,,"1","Principal",,,"2184","1676","6","43.925"
"00004","2","93","Sub-group 10","Category 5",,"15","North","1","Concrete",,,"1","Element Protect. 2",,,,,"1","Principal",,,"2184","1676","6","43.925"
"00004","3","94","Sub-group 10","Category 5",,"15","North","1","Concrete",,,"1","Element Protect. 2",,,,,"1","Principal",,,"2184","1676","6","43.925"
"00004","4","95","Sub-group 10","Category 5",,"15","North","1","Concrete",,,"1","Element Protect. 2",,,,,"1","Principal",,,"2184","1676","6","43.925"
"00004","13","96","Sub-group 10","Category 5",,"15","North","1","Concrete",,,"1","Element Protect. 2",,,,,"1","Principal",,,"2134","1372","6","35.134"
"00004","6","97","Sub-group 10","Category 5",,"15","North","1","Concrete",,,"1","Element Protect. 2",,,,,"1","Principal",,,"2184","1676","6","43.925"
"00004","7","98","Sub-group 10","Category 5",,"15","North","1","Concrete",,,"1","Element Protect. 2",,,,,"1","Principal",,,"2134","1372","6","35.134"
"00004","8","99","Sub-group 10","Category 5",,"15","North","1","Concrete",,,"1","Element Protect. 2",,,,,"1","Principal",,,"2134","1372","6","35.134"
"00004","9","100","Sub-group 10","Category 5",,"15","North","1","Concrete",,,"1","Element Protect. 2",,,,,"1","Principal",,,"2134","1372","6","35.134"
"00004","10","101","Sub-group 10","Category 5",,"15","North","1","Concrete",,,"1","Element Protect. 2",,,,,"1","Principal",,,"2134","1372","6","35.134"
"00004","11","102","Sub-group 10","Category 5",,"15","North","1","Concrete",,,"1","Element Protect. 2",,,,,"1","Principal",,,"2134","1372","6","35.134"
"00004","12","103","Sub-group 10","Category 5",,"15","North","1","Concrete",,,"1","Element Protect. 2",,,,,"1","Principal",,,"2134","1372","6","35.134"
"00004","13","104","Sub-group 3","Category 9",,"3","West","1","Concrete",,,"1","Element Protect. 2",,,,,"2","Secondary",,,,,"12","12"
"00004","2","105","Sub-group 3","Category 9",,"3","West","1","Concrete",,,"1","Element Protect. 2",,,,,"2","Secondary",,,,,"12","12"
"00004","3","106","Sub-group 3","Category 9",,"3","West","1","Concrete",,,"1","Element Protect. 2",,,,,"2","Secondary",,,,,"12","12"
"00004","12","107","Sub-group 3","Category 9",,"3","West","1","Concrete",,,"1","Element Protect. 2",,,,,"2","Secondary",,,,,"18","18"
"00004","9","108","Sub-group 3","Category 9",,"3","West","1","Concrete",,,"1","Element Protect. 2",,,,,"2","Secondary",,,,,"12","12"
"00004","4","109","Sub-group 3","Category 9",,"3","West","1","Concrete",,,"1","Element Protect. 2",,,,,"2","Secondary",,,,,"12","12"
"00004","1","110","Sub-group 3","Category 9",,"3","West","1","Concrete",,,"1","Element Protect. 2",,,,,"2","Secondary",,,,,"6","6"
"00004","8","111","Sub-group 3","Category 9",,"3","West","1","Concrete",,,"1","Element Protect. 2",,,,,"2","Secondary",,,,,"12","12"
"00004","6","112","Sub-group 3","Category 9",,"3","West","1","Concrete",,,"1","Element Protect. 2",,,,,"2","Secondary",,,,,"6","6"
"00004","5","113","Sub-group 3","Category 9",,"3","West","1","Concrete",,,"1","Element Protect. 2",,,,,"2","Secondary",,,,,"12","12"
"00004","11","114","Sub-group 3","Category 9",,"3","West","1","Concrete",,,"1","Element Protect. 2",,,,,"2","Secondary",,,,,"12","12"
"00006","1","115","Sub-group 2","Category 8",,"14","West","1","Concrete",,,"1","Element Protect. 2",,,,,"2","Secondary",,"18515","1981",,,"36.678"
"00006","2","116","Sub-group 2","Category 8",,"14","West","1","Concrete",,,"1","Element Protect. 2",,,,,"2","Secondary",,"18642","1981",,,"36.93"
"00006","3","117","Sub-group 2","Category 8",,"14","West","1","Concrete",,,"1","Element Protect. 2",,,,,"2","Secondary",,"19736","1981",,,"39.097"
"00006","4","118","Sub-group 2","Category 8",,"14","West","1","Concrete",,,"1","Element Protect. 2",,,,,"2","Secondary",,"18642","1981",,,"36.93"
"00006","5","119","Sub-group 2","Category 8",,"14","West","1","Concrete",,,"1","Element Protect. 2",,,,,"2","Secondary",,"19736","1981",,,"39.097"
"00006","6","120","Sub-group 2","Category 8",,"14","West","1","Concrete",,,"1","Element Protect. 2",,,,,"2","Secondary",,"18642","1981",,,"36.93"
"00006","7","121","Sub-group 2","Category 8",,"14","West","1","Concrete",,,"1","Element Protect. 2",,,,,"2","Secondary",,"18554","1981",,,"36.755"
"00006","1","122","Sub-group 2","Category 8",,"16","East","1","Concrete",,,"1","Element Protect. 2",,,,,"2","Secondary",,"18515","1981",,,"36.678"
"00006","2","123","Sub-group 2","Category 8",,"16","East","1","Concrete",,,"1","Element Protect. 2",,,,,"2","Secondary",,"18642","1981",,,"36.93"
"00006","3","124","Sub-group 2","Category 8",,"16","East","1","Concrete",,,"1","Element Protect. 2",,,,,"2","Secondary",,"19736","1981",,,"39.097"
"00006","4","125","Sub-group 2","Category 8",,"16","East","1","Concrete",,,"1","Element Protect. 2",,,,,"2","Secondary",,"18642","1981",,,"36.93"
"00006","5","126","Sub-group 2","Category 8",,"16","East","1","Concrete",,,"1","Element Protect. 2",,,,,"2","Secondary",,"19736","1981",,,"39.097"
"00006","6","127","Sub-group 2","Category 8",,"16","East","1","Concrete",,,"1","Element Protect. 2",,,,,"2","Secondary",,"18642","1981",,,"36.93"
"00006","7","128","Sub-group 2","Category 8",,"16","East","1","Concrete",,,"1","Element Protect. 2",,,,,"2","Secondary",,"18554","1981",,,"36.755"
"00004","1","129","Sub-group 2","Category 7",,"14","West","1","Concrete",,,"1","Element Protect. 2",,,,,"2","Secondary",,"26681",,,,"26.681"
"00004","2","130","Sub-group 2","Category 7",,"14","West","1","Concrete",,,"1","Element Protect. 2",,,,,"2","Secondary",,"31394",,,,"31.394"
"00004","3","131","Sub-group 2","Category 7",,"14","West","1","Concrete",,,"1","Element Protect. 2",,,,,"2","Secondary",,"31394",,,,"31.394"
"00004","4","132","Sub-group 2","Category 7",,"14","West","1","Concrete",,,"1","Element Protect. 2",,,,,"2","Secondary",,"31394",,,,"31.394"
"00004","5","133","Sub-group 2","Category 7",,"14","West","1","Concrete",,,"1","Element Protect. 2",,,,,"2","Secondary",,"31394",,,,"31.394"
"00004","6","134","Sub-group 2","Category 7",,"14","West","1","Concrete",,,"1","Element Protect. 2",,,,,"2","Secondary",,"19406",,,,"19.406"
"00004","7","135","Sub-group 2","Category 7",,"14","West","1","Concrete",,,"1","Element Protect. 2",,,,,"2","Secondary",,"11175",,,,"11.175"
"00004","8","136","Sub-group 2","Category 7",,"14","West","1","Concrete",,,"1","Element Protect. 2",,,,,"2","Secondary",,"24826",,,,"24.826"
"00004","9","137","Sub-group 2","Category 7",,"14","West","1","Concrete",,,"1","Element Protect. 2",,,,,"2","Secondary",,"24826",,,,"24.826"
"00004","10","138","Sub-group 2","Category 7",,"14","West","1","Concrete",,,"1","Element Protect. 2",,,,,"2","Secondary",,"1511",,,,"1.511"
"00004","11","139","Sub-group 2","Category 7",,"14","West","1","Concrete",,,"1","Element Protect. 2",,,,,"2","Secondary",,"19463",,,,"19.463"
"00004","12","140","Sub-group 2","Category 7",,"14","West","1","Concrete",,,"1","Element Protect. 2",,,,,"2","Secondary",,"28956",,,,"28.956"
"00004","13","141","Sub-group 2","Category 7",,"14","West","1","Concrete",,,"1","Element Protect. 2",,,,,"2","Secondary",,"30162",,,,"30.162"
"00005","1","142","Sub-group 2","Category 7",,"14","West","1","Concrete",,,"1","Element Protect. 2",,,,,"2","Secondary",2016-7-1 0:00:00,"50713",,,,"50.713"
"00005","2","143","Sub-group 2","Category 7",,"14","West","1","Concrete",,,"1","Element Protect. 2",,,,,"2","Secondary",2016-7-1 0:00:00,"32000",,,,"32"
"00005","3","144","Sub-group 2","Category 7",,"14","West","1","Concrete",,,"1","Element Protect. 2",,,,,"2","Secondary",2016-7-1 0:00:00,"33770",,,,"33.77"
"00004","1","145","Sub-group 2","Category 7",,"16","East","1","Concrete",,,"1","Element Protect. 2",,,,,"2","Secondary",,"45431",,,,"45.431"
"00004","2","146","Sub-group 2","Category 7",,"16","East","1","Concrete",,,"1","Element Protect. 2",,,,,"2","Secondary",,"31394",,,,"31.394"
"00004","3","147","Sub-group 2","Category 7",,"16","East","1","Concrete",,,"1","Element Protect. 2",,,,,"2","Secondary",,"31394",,,,"31.394"
"00004","4","148","Sub-group 2","Category 7",,"16","East","1","Concrete",,,"1","Element Protect. 2",,,,,"2","Secondary",,"31394",,,,"31.394"
"00004","5","149","Sub-group 2","Category 7",,"16","East","1","Concrete",,,"1","Element Protect. 2",,,,,"2","Secondary",,"31394",,,,"31.394"
"00004","6","150","Sub-group 2","Category 7",,"16","East","1","Concrete",,,"1","Element Protect. 2",,,,,"2","Secondary",,"19406",,,,"19.406"
"00004","7","151","Sub-group 2","Category 7",,"16","East","1","Concrete",,,"1","Element Protect. 2",,,,,"2","Secondary",,"11175",,,,"11.175"
"00004","8","152","Sub-group 2","Category 7",,"16","East","1","Concrete",,,"1","Element Protect. 2",,,,,"2","Secondary",,"24826",,,,"24.826"
"00004","9","153","Sub-group 2","Category 7",,"16","East","1","Concrete",,,"1","Element Protect. 2",,,,,"2","Secondary",,"24826",,,,"24.826"
"00004","10","154","Sub-group 2","Category 7",,"16","East","1","Concrete",,,"1","Element Protect. 2",,,,,"2","Secondary",,"11750",,,,"11.75"
"00004","11","155","Sub-group 2","Category 7",,"16","East","1","Concrete",,,"1","Element Protect. 2",,,,,"2","Secondary",,"19463",,,,"19.463"
"00004","12","156","Sub-group 2","Category 7",,"16","East","1","Concrete",,,"1","Element Protect. 2",,,,,"2","Secondary",,"28956",,,,"28.956"
"00004","13","157","Sub-group 2","Category 7",,"16","East","1","Concrete",,,"1","Element Protect. 2",,,,,"2","Secondary",,"37982",,,,"37.982"
"00005","1","158","Sub-group 2","Category 7",,"16","East","1","Concrete",,,"1","Element Protect. 2",,,,,"2","Secondary",2016-7-1 0:00:00,"53303",,,,"53.303"
"00005","2","159","Sub-group 2","Category 7",,"16","East","1","Concrete",,,"1","Element Protect. 2",,,,,"2","Secondary",2016-7-1 0:00:00,"32000",,,,"32"
"00005","3","160","Sub-group 2","Category 7",,"16","East","1","Concrete",,,"1","Element Protect. 2",,,,,"2","Secondary",2016-7-1 0:00:00,"34253",,,,"34.253"
"00004","1","161","Sub-group 1","Category 2",,"13","South",,,,,,,,,,,"2","Secondary",,,,,,
"00005","1","162","Sub-group 1","Category 2",,"13","South",,,,,,,,,,,"2","Secondary",,,,,,
"00006","1","163","Sub-group 1","Category 2",,"13","South",,,,,,,,,,,"2","Secondary",,,,,,
"00004","13","164","Sub-group 1","Category 2",,"15","North",,,,,,,,,,,"2","Secondary",,,,,,
"00005","3","165","Sub-group 1","Category 2",,"15","North",,,,,,,,,,,"2","Secondary",,,,,,
"00006","7","166","Sub-group 1","Category 2",,"15","North",,,,,,,,,,,"2","Secondary",,,,,,
"00004","1","167","Sub-group 1","Category 30",,"13","South",,,,,,,,,,,"2","Secondary",,,,,,
"00006","1","168","Sub-group 1","Category 30",,"13","South",,,,,,,,,,,"2","Secondary",,,,,,
"00004","13","169","Sub-group 1","Category 30",,"15","North",,,,,,,,,,,"2","Secondary",,,,,,
"00006","7","170","Sub-group 1","Category 30",,"15","North",,,,,,,,,,,"2","Secondary",,,,,,
"00004","1","171","Sub-group 1","Category 31",,"13","South","1","Concrete",,,,,,,,,"2","Secondary",,,,,,
"00004","13","172","Sub-group 1","Category 31",,"15","North","1","Concrete",,,,,,,,,"2","Secondary",,,,,,
"00004","1","173","Sub-group 1","Category 3",,"13","South","14","Wood-Steel","6","Element Protect.",,,"190","Type 26",,,"2","Secondary",,"30000",,,,"30"
"00005","1","174","Sub-group 1","Category 3",,"13","South","5","Steel","6","Element Protect.",,,"191","Type 27",,,"2","Secondary",,"30000",,,,"30"
"00006","1","175","Sub-group 1","Category 3",,"13","South","14","Wood-Steel","6","Element Protect.",,,"190","Type 26",,,"2","Secondary",,"30000",,,,"30"
"00006","7","176","Sub-group 1","Category 3",,"15","North","14","Wood-Steel","6","Element Protect.",,,"190","Type 26",,,"2","Secondary",,"30000",,,,"30"
"00004","13","177","Sub-group 1","Category 3",,"15","North","14","Wood-Steel","6","Element Protect.",,,"190","Type 26",,,"2","Secondary",,"30000",,,,"30"
"00005","3","178","Sub-group 1","Category 3",,"15","North","14","Wood-Steel","6","Element Protect.",,,"190","Type 26",,,"2","Secondary",,"15000",,,,"15"
"00004","1","179","Sub-group 7","Category 23","1","6","North","1","Concrete",,,"2","Element Protect. 2",,,,,"2","Secondary",,,"14970",,,"14.97"
"00004","6","180","Sub-group 7","Category 23","2","6","North","1","Concrete",,,"2","Element Protect. 2",,,,,"2","Secondary",,,"14934",,,"14.934"
"00004","10","181","Sub-group 7","Category 23","3","6","North","1","Concrete",,,"2","Element Protect. 2",,,,,"2","Secondary",,,"19392",,,"19.392"
"00006","1","182","Sub-group 7","Category 23","1","6","North","1","Concrete",,,"1","Element Protect. 2",,,,,"2","Secondary",,,"19812",,,"19.812"
"00006","7","183","Sub-group 7","Category 23","2","6","North","1","Concrete",,,"1","Element Protect. 2",,,,,"2","Secondary",,,"19812",,,"19.812"
"00004","1","184","Sub-group 7","Category 22","1","6","North",,,,,,,"306","Type 1",,,"2","Secondary",,,"14970",,,"14.97"
"00004","6","185","Sub-group 7","Category 22","2","6","North",,,,,,,"306","Type 1",,,"2","Secondary",,,"14934",,,"14.934"
"00004","10","186","Sub-group 7","Category 22","3","6","North",,,,,,,"306","Type 1",,,"2","Secondary",,,"19392",,,"19.392"
"00006","1","187","Sub-group 7","Category 22","1","6","North",,,,,,,"306","Type 1",,,"2","Secondary",,,"19812",,,"19.812"
"00006","7","188","Sub-group 7","Category 22","2","6","North",,,,,,,"306","Type 1",,,"2","Secondary",,,"19812",,,"19.812"
"00004","13","189","Sub-group 5","Category 17","10",,,,,,,,,"203","Type 9",,,"1","Principal",,,,,"7","7"
"00005","3","190","Sub-group 5","Category 17","2",,,,,,,,,"203","Type 9",,,"1","Principal",,,,,"6","6"
"00006","7","191","Sub-group 5","Category 17","8",,,,,,,,,"202","Type 8",,,"1","Principal",,,,,"7","7"
"00004","1","192","Sub-group 5","Category 17","1",,,,,,,,,"202","Type 8",,,"1","Principal",,,,,"7","7"
"00005","1","193","Sub-group 5","Category 17","1",,,,,,,,,"203","Type 9",,,"1","Principal",,,,,"6","6"
"00006","1","194","Sub-group 5","Category 17","1",,,,,,,,,"212","Type 3",,,"1","Principal",,,,,"7","7"
"00006","3","195","Sub-group 8","Category 16","4",,,"1","Concrete","8","Element Protect.","1","Element Protect. 2",,,,,"1","Principal",,"508","15240",,,"7.742"
"00006","1","196","Sub-group 8","Category 16","2",,,"1","Concrete","8","Element Protect.","1","Element Protect. 2",,,,,"1","Principal",,"508","15240",,,"7.742"
"00006","6","197","Sub-group 8","Category 16","7",,,"1","Concrete","8","Element Protect.","1","Element Protect. 2",,,,,"1","Principal",,"508","15240",,,"7.742"
"00006","5","198","Sub-group 8","Category 16","6",,,"1","Concrete","8","Element Protect.","1","Element Protect. 2",,,,,"1","Principal",,"508","15240",,,"7.742"
"00006","4","199","Sub-group 8","Category 16","5",,,"1","Concrete","8","Element Protect.","1","Element Protect. 2",,,,,"1","Principal",,"508","15240",,,"7.742"
